summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~98 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~96 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~96 ~-2 ~2 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~96 ~-3 ~2 gold_block'},
{id:command_block_minecart,Command:'setblock ~100 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~100 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~102 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~102 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~104 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~104 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~106 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~106 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~104 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~104 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~104 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~104 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~104 ~-2 ~-2 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~104 ~-3 ~-2 gold_block'},
{id:command_block_minecart,Command:'setblock ~108 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~108 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~106 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~106 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~106 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~110 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~110 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~112 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~112 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~114 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~114 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~112 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~112 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~112 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~116 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~116 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~114 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~114 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~114 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~118 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~118 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~120 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~120 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~122 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~122 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~120 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~120 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~120 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~124 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~124 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~122 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~122 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~122 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~126 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~126 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~128 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~128 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~130 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~130 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~128 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~128 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~128 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~132 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~132 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~130 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~130 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~130 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~134 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~134 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~136 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~136 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~138 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~138 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~136 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~136 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~136 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~140 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~140 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~138 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~138 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~138 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~142 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~142 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~144 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~144 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~146 ~-2 ~0 note_block[note=8, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~146 ~-3 ~0 white_wool'},
{id:command_block_minecart,Command:'setblock ~144 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~144 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~144 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~144 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~144 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~144 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~148 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~148 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~146 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~146 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~146 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~150 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~150 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~152 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~152 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~154 ~-2 ~0 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~154 ~-3 ~0 white_wool'},
{id:command_block_minecart,Command:'setblock ~152 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~152 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~152 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~152 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~152 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~152 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~156 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~156 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~154 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~154 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~154 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~158 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~158 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~160 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~160 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~162 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~162 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~160 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~160 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~160 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~164 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~164 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~162 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~162 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~162 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~166 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~166 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~168 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~168 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~170 ~-2 ~0 note_block[note=10, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~170 ~-3 ~0 white_wool'},
{id:command_block_minecart,Command:'setblock ~168 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~168 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~168 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~168 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~168 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~168 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~172 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~172 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~170 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~170 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~170 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~174 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~174 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~176 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~176 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~178 ~-2 ~0 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~178 ~-3 ~0 white_wool'},
{id:command_block_minecart,Command:'setblock ~176 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~176 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~176 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~176 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~176 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~176 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~180 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~180 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~178 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~178 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~178 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~182 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~182 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~184 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~184 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~186 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~186 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~184 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~184 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~184 ~-3 ~2 clay'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~188 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~188 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~186 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~186 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~186 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~190 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~190 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~192 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~192 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~194 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~194 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~192 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~192 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~192 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~196 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~196 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~194 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~194 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~194 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~198 ~-2 ~0 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~198 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~200 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~202 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~202 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~200 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~200 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~200 ~-2 ~3 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~200 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~204 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~204 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~202 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~202 ~-2 ~2 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~202 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~206 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~206 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~204 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~204 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~204 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~208 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~210 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~210 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~208 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~-2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~208 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~208 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~208 ~-2 ~-3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~208 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~212 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~212 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~210 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~210 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~210 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~214 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~214 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~212 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~212 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~212 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~216 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~218 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~218 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~216 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~-2 note_block[note=12, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~216 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~216 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~216 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~220 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~220 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~218 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~218 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~218 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~222 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~222 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~220 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~220 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~220 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~224 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~226 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~226 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~224 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~224 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~224 ~-2 ~3 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~224 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~228 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~228 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~226 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~226 ~-2 ~2 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~226 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~230 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~230 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~228 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~228 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~228 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~232 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~234 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~234 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~232 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~-2 note_block[note=7, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~232 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~232 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~232 ~-2 ~-3 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~232 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~236 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~236 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~238 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~238 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~236 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~236 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~236 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~240 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~240 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~242 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~242 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~240 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~240 ~-2 ~2 note_block[note=10, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~240 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~240 ~-2 ~-1 repeater[delay=1, facing=south]'},
